date,port,disruption_count,disruption_flag,global_article_count
2025-12-29,Antwerp,2,1,2
2025-12-29,Busan,2,1,2
2025-12-29,Hamburg,2,1,2
2025-12-29,Nhava Sheva,2,1,2
2025-12-29,Rotterdam,2,1,2
2025-12-29,Shanghai,2,1,2
2025-12-29,Singapore,2,1,2
2025-12-31,Antwerp,1,1,1
2025-12-31,Busan,1,1,1
2025-12-31,Hamburg,1,1,1
2025-12-31,Nhava Sheva,1,1,1
2025-12-31,Rotterdam,1,1,1
2025-12-31,Shanghai,1,1,1
2025-12-31,Singapore,1,1,1
2026-01-01,Antwerp,1,1,1
2026-01-01,Busan,1,1,1
2026-01-01,Hamburg,1,1,1
2026-01-01,Nhava Sheva,1,1,1
2026-01-01,Rotterdam,1,1,1
2026-01-01,Shanghai,1,1,1
2026-01-01,Singapore,1,1,1
2026-01-02,Antwerp,2,1,2
2026-01-02,Busan,2,1,2
2026-01-02,Hamburg,2,1,2
2026-01-02,Nhava Sheva,2,1,2
2026-01-02,Rotterdam,2,1,2
2026-01-02,Shanghai,2,1,2
2026-01-02,Singapore,2,1,2
2026-01-03,Antwerp,2,1,2
2026-01-03,Busan,2,1,2
2026-01-03,Hamburg,2,1,2
2026-01-03,Nhava Sheva,2,1,2
2026-01-03,Rotterdam,2,1,2
2026-01-03,Shanghai,2,1,2
2026-01-03,Singapore,2,1,2
2026-01-05,Antwerp,3,1,3
2026-01-05,Busan,3,1,3
2026-01-05,Hamburg,3,1,3
2026-01-05,Nhava Sheva,3,1,3
2026-01-05,Rotterdam,3,1,3
2026-01-05,Shanghai,3,1,3
2026-01-05,Singapore,3,1,3
2026-01-06,Antwerp,39,1,39
2026-01-06,Busan,39,1,39
2026-01-06,Hamburg,39,1,39
2026-01-06,Nhava Sheva,39,1,39
2026-01-06,Rotterdam,39,1,39
2026-01-06,Shanghai,39,1,39
2026-01-06,Singapore,39,1,39
2026-01-07,Antwerp,13,1,13
2026-01-07,Busan,13,1,13
2026-01-07,Hamburg,13,1,13
2026-01-07,Nhava Sheva,13,1,13
2026-01-07,Rotterdam,13,1,13
2026-01-07,Shanghai,13,1,13
2026-01-07,Singapore,13,1,13
2026-01-08,Antwerp,12,1,12
2026-01-08,Busan,12,1,12
2026-01-08,Hamburg,12,1,12
2026-01-08,Nhava Sheva,12,1,12
2026-01-08,Rotterdam,12,1,12
2026-01-08,Shanghai,12,1,12
2026-01-08,Singapore,12,1,12
2026-01-09,Antwerp,7,1,7
2026-01-09,Busan,7,1,7
2026-01-09,Hamburg,7,1,7
2026-01-09,Nhava Sheva,7,1,7
2026-01-09,Rotterdam,7,1,7
2026-01-09,Shanghai,7,1,7
2026-01-09,Singapore,7,1,7
2026-01-10,Antwerp,8,1,8
2026-01-10,Busan,8,1,8
2026-01-10,Hamburg,8,1,8
2026-01-10,Nhava Sheva,8,1,8
2026-01-10,Rotterdam,8,1,8
2026-01-10,Shanghai,8,1,8
2026-01-10,Singapore,8,1,8
2026-01-11,Antwerp,2,1,2
2026-01-11,Busan,2,1,2
2026-01-11,Hamburg,2,1,2
2026-01-11,Nhava Sheva,2,1,2
2026-01-11,Rotterdam,2,1,2
2026-01-11,Shanghai,2,1,2
2026-01-11,Singapore,2,1,2
2026-01-12,Antwerp,8,1,8
2026-01-12,Busan,8,1,8
2026-01-12,Hamburg,8,1,8
2026-01-12,Nhava Sheva,8,1,8
2026-01-12,Rotterdam,8,1,8
2026-01-12,Shanghai,8,1,8
2026-01-12,Singapore,8,1,8
2026-01-13,Antwerp,8,1,8
2026-01-13,Busan,8,1,8
2026-01-13,Hamburg,8,1,8
2026-01-13,Nhava Sheva,8,1,8
2026-01-13,Rotterdam,8,1,8
2026-01-13,Shanghai,8,1,8
2026-01-13,Singapore,9,1,8
2026-01-14,Antwerp,10,1,10
2026-01-14,Busan,10,1,10
2026-01-14,Hamburg,10,1,10
2026-01-14,Nhava Sheva,10,1,10
2026-01-14,Rotterdam,10,1,10
2026-01-14,Shanghai,10,1,10
2026-01-14,Singapore,10,1,10
2026-01-15,Antwerp,28,1,28
2026-01-15,Busan,28,1,28
2026-01-15,Hamburg,28,1,28
2026-01-15,Nhava Sheva,28,1,28
2026-01-15,Rotterdam,28,1,28
2026-01-15,Shanghai,28,1,28
2026-01-15,Singapore,28,1,28
2026-01-16,Antwerp,11,1,11
2026-01-16,Busan,11,1,11
2026-01-16,Hamburg,11,1,11
2026-01-16,Nhava Sheva,11,1,11
2026-01-16,Rotterdam,11,1,11
2026-01-16,Shanghai,11,1,11
2026-01-16,Singapore,11,1,11
2026-01-17,Antwerp,10,1,10
2026-01-17,Busan,10,1,10
2026-01-17,Hamburg,10,1,10
2026-01-17,Nhava Sheva,10,1,10
2026-01-17,Rotterdam,10,1,10
2026-01-17,Shanghai,10,1,10
2026-01-17,Singapore,10,1,10
2026-01-18,Antwerp,3,1,3
2026-01-18,Busan,3,1,3
2026-01-18,Hamburg,3,1,3
2026-01-18,Nhava Sheva,3,1,3
2026-01-18,Rotterdam,3,1,3
2026-01-18,Shanghai,3,1,3
2026-01-18,Singapore,3,1,3
2026-01-19,Antwerp,9,1,9
2026-01-19,Busan,9,1,9
2026-01-19,Hamburg,9,1,9
2026-01-19,Nhava Sheva,9,1,9
2026-01-19,Rotterdam,9,1,9
2026-01-19,Shanghai,9,1,9
2026-01-19,Singapore,9,1,9
2026-01-20,Antwerp,7,1,7
2026-01-20,Busan,7,1,7
2026-01-20,Hamburg,7,1,7
2026-01-20,Nhava Sheva,7,1,7
2026-01-20,Rotterdam,7,1,7
2026-01-20,Shanghai,7,1,7
2026-01-20,Singapore,7,1,7
2026-01-21,Antwerp,9,1,9
2026-01-21,Busan,9,1,9
2026-01-21,Hamburg,9,1,9
2026-01-21,Nhava Sheva,9,1,9
2026-01-21,Rotterdam,9,1,9
2026-01-21,Shanghai,9,1,9
2026-01-21,Singapore,9,1,9
2026-01-22,Antwerp,75,1,75
2026-01-22,Busan,75,1,75
2026-01-22,Hamburg,75,1,75
2026-01-22,Nhava Sheva,75,1,75
2026-01-22,Rotterdam,75,1,75
2026-01-22,Shanghai,75,1,75
2026-01-22,Singapore,75,1,75
2026-01-23,Antwerp,20,1,20
2026-01-23,Busan,20,1,20
2026-01-23,Hamburg,20,1,20
2026-01-23,Nhava Sheva,20,1,20
2026-01-23,Rotterdam,20,1,20
2026-01-23,Shanghai,20,1,20
2026-01-23,Singapore,20,1,20
2026-01-24,Antwerp,12,1,12
2026-01-24,Busan,12,1,12
2026-01-24,Hamburg,12,1,12
2026-01-24,Nhava Sheva,12,1,12
2026-01-24,Rotterdam,12,1,12
2026-01-24,Shanghai,12,1,12
2026-01-24,Singapore,12,1,12
2026-01-25,Antwerp,4,1,4
2026-01-25,Busan,4,1,4
2026-01-25,Hamburg,4,1,4
2026-01-25,Nhava Sheva,4,1,4
2026-01-25,Rotterdam,4,1,4
2026-01-25,Shanghai,4,1,4
2026-01-25,Singapore,4,1,4
2026-01-26,Antwerp,25,1,25
2026-01-26,Busan,25,1,25
2026-01-26,Hamburg,25,1,25
2026-01-26,Nhava Sheva,25,1,25
2026-01-26,Rotterdam,25,1,25
2026-01-26,Shanghai,25,1,25
2026-01-26,Singapore,25,1,25
2026-01-27,Antwerp,44,1,44
2026-01-27,Busan,44,1,44
2026-01-27,Hamburg,44,1,44
2026-01-27,Nhava Sheva,44,1,44
2026-01-27,Rotterdam,44,1,44
2026-01-27,Shanghai,44,1,44
2026-01-27,Singapore,45,1,44
2026-01-28,Antwerp,96,1,95
2026-01-28,Busan,95,1,95
2026-01-28,Hamburg,95,1,95
2026-01-28,Nhava Sheva,95,1,95
2026-01-28,Rotterdam,95,1,95
2026-01-28,Shanghai,95,1,95
2026-01-28,Singapore,95,1,95
2026-01-29,Antwerp,88,1,88
2026-01-29,Busan,88,1,88
2026-01-29,Hamburg,88,1,88
2026-01-29,Nhava Sheva,88,1,88
2026-01-29,Rotterdam,88,1,88
2026-01-29,Shanghai,88,1,88
2026-01-29,Singapore,88,1,88
2026-01-30,Antwerp,64,1,64
2026-01-30,Busan,64,1,64
2026-01-30,Hamburg,64,1,64
2026-01-30,Nhava Sheva,64,1,64
2026-01-30,Rotterdam,64,1,64
2026-01-30,Shanghai,64,1,64
2026-01-30,Singapore,65,1,64
2026-01-31,Antwerp,83,1,83
2026-01-31,Busan,83,1,83
2026-01-31,Hamburg,83,1,83
2026-01-31,Nhava Sheva,83,1,83
2026-01-31,Rotterdam,83,1,83
2026-01-31,Shanghai,83,1,83
2026-01-31,Singapore,83,1,83
2026-02-01,Antwerp,166,1,166
2026-02-01,Busan,166,1,166
2026-02-01,Hamburg,166,1,166
2026-02-01,Nhava Sheva,166,1,166
2026-02-01,Rotterdam,166,1,166
2026-02-01,Shanghai,166,1,166
2026-02-01,Singapore,166,1,166
2026-02-02,Antwerp,152,1,152
2026-02-02,Busan,152,1,152
2026-02-02,Hamburg,152,1,152
2026-02-02,Nhava Sheva,152,1,152
2026-02-02,Rotterdam,152,1,152
2026-02-02,Shanghai,152,1,152
2026-02-02,Singapore,153,1,152
2026-02-03,Antwerp,166,1,166
2026-02-03,Busan,166,1,166
2026-02-03,Hamburg,166,1,166
2026-02-03,Nhava Sheva,166,1,166
2026-02-03,Rotterdam,166,1,166
2026-02-03,Shanghai,166,1,166
2026-02-03,Singapore,166,1,166
