iteration,delta
0,76.346588
1,47.80316760557949
2,40.571599944236624
3,34.709161543937
4,31.459966135155014
5,29.125769056418903
6,27.32214743742861
7,25.791520909546875
8,24.425149293218567
9,23.16784020834308
10,21.992561258964656
11,20.88501635567991
12,19.83705525673804
13,18.84346341761784
14,17.90047515162655
15,17.005069356035563
16,16.1546368270308
17,15.346821059446086
18,14.579440670178428
19,13.85045019970687
20,13.15791904829939
21,12.500019045641238
22,11.875016195006197
23,11.281264495495975
24,10.71720085368986
25,10.181340615542467
26,9.672273493151351
27,9.188659775554584
28,8.729226766651095
29,8.292765418885551
30,7.878127143519919
31,7.48422078427177
32,7.110009744086824
33,6.754509256427355
34,6.416783793392483
35,6.095944603623138
36,5.791147373395006
37,5.501590004703189
38,5.226510504457792
39,4.965184979229889
40,4.7169257302663254
41,4.4810794437519235
42,4.257025471563793
43,4.044174197985399
44,3.841965488086089
45,3.649867213681773
46,3.467373852997639
47,3.2940051603477514
48,3.129304902330432
49,2.9728396572139673
50,2.8241976743531723
51,2.6829877906355932
52,2.548838401103808
53,2.4213964810485322
54,2.3003266569961625
55,2.1853103241462577
56,2.076044807938956
57,1.9722425675420254
58,1.8736304391650265
59,1.7799489172066387
60,1.6909514713463523
61,1.6064038977791597
62,1.526083702890105
63,1.4497795177456965
64,1.3772905418585424
65,1.3084260147654732
66,1.2430047140271654
67,1.1808544783258412
68,1.121811754409464
69,1.065721166689059
70,1.0124351083546799
71,0.9618133529369288
72,0.9137226852899403
73,0.8680365510255115
74,0.8246347234744462
75,0.783402987300633
76,0.7442328379355558
77,0.7070211960387951
78,0.6716701362367985
79,0.6380866294250609
80,0.6061822979536373
81,0.5758731830559327
82,0.547079523903335
83,0.5197255477081626
84,0.4937392703227488
85,0.4690523068064749
86,0.4455996914662137
87,0.42331970689292575
88,0.4021537215483022
89,0.3820460354709212
90,0.3629437336973069
91,0.34479654701249274
92,0.32755671966174305
93,0.31117888367884916
94,0.2956199394948271
95,0.28083894252006303
96,0.2667969953940883
97,0.2534571456244521
98,0.24078428834320675
99,0.22874507392600663
100,0.2173078202298484
101,0.20644242921832756
102,0.19612030775726907
103,0.18631429236938857
104,0.1769985777510783
105,0.16814864886350733
106,0.15974121642034333
107,0.15175415559929206
108,0.1441664478193161
109,0.13695812542835029
110,0.13011021915701804
111,0.12360470819908187
112,0.11742447278913914
113,0.11155324914977882
114,0.10597558669212503
115,0.10067680735755857
116,0.0956429669897716
117,0.0908608186401807
118,0.08631777770813187
119,0.0820018888227878
120,0.07790179438165978
121,0.07400670466267911
122,0.07030636942954516
123,0.06679105095804516
124,0.06345149841013153
125,0.06027892348970454
126,0.05726497731507152
127,0.05440172844942026
128,0.05168164202700609
129,0.049097559925598944
130,0.046642681929370156
131,0.04431054783287891
132,0.04209502044113833
133,0.03999026941926331
134,0.037990755948271726
135,0.036091218150772875
136,0.03428665724322855
137,0.03257232438113533
138,0.03094370816211267
139,0.029396522753927457
140,0.027926696616191293
141,0.02653036178548973
142,0.025203843696203876
143,0.023943651511331154
144,0.02274646893579302
145,0.021609145489037473
146,0.020528688214653812
147,0.01950225380392112
148,0.018527141113736434
149,0.017600784058004137
150,0.016720744855092562
151,0.01588470761237204
152,0.01509047223169091
153,0.014335948620214367
154,0.013619151189118384
155,0.012938193629679517
156,0.012291283948229648
157,0.011676719750767006
158,0.011092883763240025
159,0.01053823957511213
160,0.01001132759643042
161,0.009510761216574792
162,0.00903522315581995
163,0.00858346199800053
164,0.008154288898026607
165,0.0077465744532219105
166,0.007359245730526709
167,0.006991283443994689
168,0.006641719271783586
169,0.0063096333080920886
170,0.005994151642767065
171,0.005694444060736714
172,0.005409721857631666
173,0.00513923576477282
174,0.004882273976591023
175,0.004638160277636416
176,0.004406252263720489
177,0.004185939650710679
178,0.003976642668135355
179,0.003777810534757009
180,0.003588920007928209
181,0.003409474007639801
182,0.003239000307189599
183,0.0030770502918358034
184,0.0029231977773633844
185,0.0027770378883360536
186,0.002638185993987463
187,0.0025062766942482995
188,0.00238096285966094
189,0.0022619147166551556
190,0.0021488189807996605
191,0.0020413780318904173
192,0.0019393091301935783
193,0.0018423436737293741
194,0.0017502264902304887
195,0.001662715165480222
196,0.0015795794072346325
197,0.0015006004368842696
198,0.0014255704151082682
199,0.0013542918942448523
200,0.0012865772996519809
201,0.0012222484346011697
202,0.0011611360129109016
203,0.0011030792122710409
204,0.0010479252516688575
205,0.0009955289890513086
206,0.0009457525395646371
207,0.0008984649125522992
208,0.0008535416668564721
209,0.0008108645835136485
210,0.0007703213543663878
211,0.0007318052867049119
212,0.0006952150224606157
213,0.0006604542713830597
214,0.0006274315577456946
215,0.0005960599798982003
216,0.0005662569808464468
217,0.0005379441317927558
218,0.0005110469253395422
219,0.0004854945789247722
220,0.0004612198499671649
221,0.0004381588576052309
222,0.0004162509145544391
223,0.00039543836896882567
224,0.00037566645039532887
225,0.0003568831280063023
226,0.00033903897156051244
227,0.0003220870230506989
228,0.0003059826718754266
229,0.000290683538310077
230,0.00027614936141162616
231,0.00026234189317619894
232,0.00024922479860833846
233,0.0002367635586324468
234,0.0002249253807349305
235,0.00021367911165270925
236,0.00020299515620081365
237,0.00019284539837371995
238,0.00018320312847208697
239,0.0001740429719347958
240,0.00016534082340058376
241,0.00015707378236129443
242,0.00014922009313522722
243,0.00014175908847846586
244,0.00013467113421938848
245,0.00012793757741746958
246,0.00012154069850112137
247,0.00011546366351922188
248,0.00010969048048536933
249,0.00010420595640425745
250,9.899565861815063e-05
251,9.404587569861178e-05
252,8.934358197620895e-05
253,8.487640286602982e-05
254,8.063258269430662e-05
255,7.66009535482226e-05
256,7.277090594470792e-05
257,6.9132360522417e-05
258,6.56757424621901e-05
259,6.23919553390806e-05
260,5.927235770286643e-05
261,5.630873977224837e-05
262,5.34933028575324e-05
263,5.0818637646443676e-05
264,4.827770578685886e-05
265,4.586382056004368e-05
266,4.357062948656676e-05
267,4.139209806908184e-05
268,3.932249308036262e-05
269,3.735636846613488e-05
270,3.548855011104024e-05
271,3.3714122537276126e-05
272,3.2028416399043635e-05
273,3.0426995522248035e-05
274,2.8905645876875496e-05
275,2.7460363526188303e-05
276,2.608734541809099e-05
277,2.4782978130133415e-05
278,2.354382911562425e-05
279,2.2366637722370797e-05
280,2.124830587035831e-05
281,2.018589066210552e-05
282,1.9176596197212348e-05
283,1.821776629640226e-05
284,1.7306877907685703e-05
285,1.6441533944089315e-05
286,1.5619457258253533e-05
287,1.4838484503343352e-05
288,1.4096560335019603e-05
289,1.3391732295531256e-05
290,1.2722145697807719e-05
291,1.2086038395864307e-05
292,1.1481736464702408e-05
293,1.0907649652835971e-05
294,1.0362267175878515e-05
295,9.84415385119064e-06
296,9.351946118840715e-06
297,8.884348858373414e-06
298,8.440131296083564e-06
299,8.018124844966223e-06
300,7.617218557243177e-06
301,7.236357646434044e-06
302,6.874539735690632e-06
303,6.530812697747024e-06
304,6.2042722674959805e-06
305,5.894058517696976e-06
306,5.599355631602521e-06
307,5.319388037605677e-06
308,5.053418590250658e-06
309,4.8007474333644495e-06
310,4.560710181067407e-06
311,4.332674734541797e-06
312,4.116040940971288e-06
313,3.910238888238382e-06
314,3.7147269722481724e-06
315,3.5289906463731313e-06
316,3.3525411708978936e-06
317,3.1849141350903665e-06
318,3.0256683203333523e-06
319,2.8743849043166847e-06
320,2.7306657557346625e-06
321,2.5941324111045105e-06
322,2.464425847392704e-06
323,2.3412046630255645e-06
324,2.2241442820813973e-06
325,2.1129370679773274e-06
326,2.0072902771062218e-06
327,1.9069257177761756e-06
328,1.811579522836837e-06
329,1.7210004443768412e-06
330,1.6349504221579991e-06
331,1.5532029919995693e-06
332,1.4755428310309071e-06
333,1.4017657576914644e-06
334,1.3316773674887372e-06
335,1.2650934877456166e-06
336,1.2018388133583358e-06
337,1.1417469067964703e-06
338,1.0846595159819117e-06
339,1.0304265742888674e-06
340,9.789052910491591e-07
